user_id,visit_date,awareness_source,device_type,visited_site,viewed_course,viewed_pricing,enrolled,time_spent_min,returning_user
1,2024-01-01,Referral,Mobile,Yes,Yes,No,Yes,17,No
2,2024-01-02,Organic Search,Mobile,Yes,Yes,No,No,28,Yes
3,2024-01-03,Social Media,Mobile,Yes,Yes,Yes,No,41,No
4,2024-01-04,Referral,Desktop,Yes,Yes,No,Yes,2,No
5,2024-01-05,Referral,Mobile,Yes,Yes,Yes,No,25,No
6,2024-01-06,Organic Search,Mobile,Yes,Yes,Yes,No,41,No
7,2024-01-07,Social Media,Desktop,Yes,Yes,No,No,6,Yes
8,2024-01-08,Social Media,Desktop,Yes,Yes,Yes,No,11,No
9,2024-01-09,Referral,Desktop,Yes,Yes,No,No,38,No
10,2024-01-10,Paid Ads,Desktop,Yes,Yes,No,Yes,6,Yes
11,2024-01-11,Referral,Mobile,Yes,No,Yes,Yes,11,Yes
12,2024-01-12,Referral,Mobile,Yes,Yes,No,Yes,14,No
13,2024-01-13,Referral,Desktop,Yes,No,Yes,No,2,Yes
14,2024-01-14,Referral,Desktop,Yes,Yes,Yes,No,40,No
15,2024-01-15,Organic Search,Mobile,Yes,Yes,No,No,3,Yes
16,2024-01-16,Social Media,Mobile,Yes,Yes,No,No,35,No
17,2024-01-17,Organic Search,Mobile,Yes,Yes,Yes,Yes,33,No
18,2024-01-18,Organic Search,Desktop,Yes,No,Yes,No,24,No
19,2024-01-19,Organic Search,Desktop,Yes,Yes,No,Yes,19,No
20,2024-01-20,Referral,Mobile,Yes,No,No,Yes,18,No
21,2024-01-21,Paid Ads,Mobile,Yes,Yes,No,Yes,24,No
22,2024-01-22,Social Media,Mobile,Yes,No,Yes,No,35,No
23,2024-01-23,Paid Ads,Desktop,Yes,Yes,Yes,Yes,1,No
24,2024-01-24,Organic Search,Desktop,Yes,Yes,Yes,Yes,36,No
25,2024-01-25,Organic Search,Desktop,Yes,Yes,No,Yes,25,No
26,2024-01-26,Paid Ads,Mobile,Yes,Yes,Yes,Yes,43,No
27,2024-01-27,Paid Ads,Mobile,Yes,Yes,Yes,No,34,No
28,2024-01-28,Paid Ads,Mobile,Yes,Yes,No,No,25,Yes
29,2024-01-29,Organic Search,Mobile,Yes,No,Yes,No,16,No
30,2024-01-30,Organic Search,Desktop,Yes,Yes,No,No,34,No
31,2024-01-31,Social Media,Desktop,Yes,Yes,No,Yes,29,No
32,2024-02-01,Social Media,Desktop,Yes,Yes,No,No,19,No
33,2024-02-02,Organic Search,Desktop,Yes,Yes,Yes,Yes,23,No
34,2024-02-03,Paid Ads,Mobile,Yes,Yes,Yes,Yes,19,No
35,2024-02-04,Paid Ads,Desktop,Yes,Yes,No,Yes,25,Yes
36,2024-02-05,Social Media,Desktop,Yes,Yes,No,Yes,16,Yes
37,2024-02-06,Organic Search,Desktop,Yes,Yes,No,Yes,9,No
38,2024-02-07,Social Media,Mobile,Yes,Yes,Yes,No,1,No
39,2024-02-08,Social Media,Mobile,Yes,Yes,No,No,42,Yes
40,2024-02-09,Referral,Mobile,Yes,Yes,No,Yes,19,Yes
41,2024-02-10,Referral,Desktop,Yes,Yes,No,Yes,33,Yes
42,2024-02-11,Referral,Mobile,Yes,Yes,No,No,34,No
43,2024-02-12,Paid Ads,Mobile,Yes,Yes,No,Yes,16,No
44,2024-02-13,Organic Search,Mobile,Yes,Yes,No,Yes,44,No
45,2024-02-14,Organic Search,Mobile,Yes,No,Yes,No,40,No
46,2024-02-15,Organic Search,Mobile,Yes,Yes,Yes,Yes,18,No
47,2024-02-16,Organic Search,Mobile,Yes,No,Yes,Yes,34,No
48,2024-02-17,Referral,Mobile,Yes,Yes,Yes,No,25,No
49,2024-02-18,Paid Ads,Mobile,Yes,Yes,Yes,Yes,6,Yes
50,2024-02-19,Paid Ads,Desktop,Yes,Yes,Yes,No,21,No
51,2024-02-20,Referral,Mobile,Yes,No,Yes,No,6,No
52,2024-02-21,Paid Ads,Desktop,Yes,Yes,Yes,Yes,32,No
53,2024-02-22,Referral,Mobile,Yes,No,No,No,41,Yes
54,2024-02-23,Organic Search,Mobile,Yes,No,No,No,43,Yes
55,2024-02-24,Referral,Desktop,Yes,Yes,Yes,Yes,39,Yes
56,2024-02-25,Organic Search,Mobile,Yes,Yes,No,No,31,No
57,2024-02-26,Organic Search,Mobile,Yes,Yes,Yes,Yes,42,No
58,2024-02-27,Social Media,Mobile,Yes,Yes,Yes,No,10,Yes
59,2024-02-28,Referral,Desktop,Yes,No,Yes,Yes,30,No
60,2024-02-29,Social Media,Mobile,Yes,No,Yes,No,18,No
61,2024-03-01,Referral,Desktop,Yes,Yes,No,Yes,24,Yes
62,2024-03-02,Referral,Mobile,Yes,Yes,No,No,9,No
63,2024-03-03,Social Media,Mobile,Yes,Yes,Yes,Yes,31,Yes
64,2024-03-04,Social Media,Mobile,Yes,Yes,Yes,No,15,No
65,2024-03-05,Referral,Mobile,Yes,No,Yes,No,4,No
66,2024-03-06,Paid Ads,Mobile,Yes,Yes,Yes,No,40,No
